crcsmcds : Validation Results
=========================================

err = 114, warn = 43, info = 32
$--
Generated $--. FHIR version $-- for cancerscreeningcds.fhir.us.crcsm-cds#$-- (canonical = http://cancerscreeningcds.github.io/crcsm-cds)
 Build Errors : 126 / 30 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateDecision : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateNotEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-screening-observation-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision : 1 / 0 / 3
 /github/workspace/fsh-generated/resources/PlanDefinition-flow-ScreeningEligible : 1 / 1 / 5
 /github/workspace/fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire : 1 / 0 / 4
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-codes : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-reason-codes : 0 / 0 / 1
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_error : 4 / 1 / 8
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_no : 4 / 0 / 2
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_yes : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 2 / 0 / 2
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 2 / 4
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/inc-AgeAtLeast18_MostRecentAgeValue_yes : 8 / 4 / 4
 /github/workspace/input/examples/inc-AgeAtLeast18_error : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_no : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_yes : 2 / 0 / 2
 /github/workspace/input/resources/CDSConnectCommonsforFHIRv401 : 3 / 0 / 2
 /github/workspace/input/resources/CSMCommonFunctions : 3 / 0 / 2
 /github/workspace/input/resources/DataElements : 3 / 0 / 3
 /github/workspace/input/resources/FHIRHelpers : 6 / 0 / 1
 /github/workspace/input/resources/ScreeningEligible : 3 / 1 / 2
 /github/workspace/input/resources/ScreeningEligibleActions : 3 / 0 / 2
 /github/workspace/input/resources/ScreeningEligibleEvents : 3 / 0 / 3
</table>
== n/a ==
ERROR: /github/workspace/./input/cql/ScreeningEligibleEvents.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CSMCommonFunctions.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/FHIRHelpers-4.0.1.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/DataElements.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CDSConnectCommonsforFHIRv401.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligible.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligibleActions.cql: CQL source was not associated with a library resource in the IG.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleActions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleEvents.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CDSConnectCommonsforFHIRv401.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CSMCommonFunctions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/DataElements.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/FHIRHelpers.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/ScreeningEligibleQuestionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: package.tgz: Error converting pacakge to R4B: Error processing example/Bundle-9d01d2f7-0c86-4f75-863a-c05e63f71899.json: Unknown RequestStatus code 'option'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[1].resource/*CommunicationRequest/5*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[1].resource/*CommunicationRequest/5*/.subject: Unable to resolve resource with reference 'Patient/4453e2c5-c335-4e29-9fd7-bd89051cd2dc'
== input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.id: Invalid Resource id: Too long (93 chars)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[0].resource/*RequestGroup/7*/.subject: Unable to resolve resource with reference 'Patient/da6681fc-2df8-419c-9862-e9d4cad310c9'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*CommunicationRequest/10*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*CommunicationRequest/10*/.subject: Unable to resolve resource with reference 'Patient/da6681fc-2df8-419c-9862-e9d4cad310c9'
== input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.id: Invalid Resource id: Too long (65 chars)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[0].resource/*RequestGroup/22*/.subject: Unable to resolve resource with reference 'Patient/4f2fe486-2df9-4263-8d36-ce138c549ced'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/25*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/25*/.subject: Unable to resolve resource with reference 'Patient/4f2fe486-2df9-4263-8d36-ce138c549ced'
INFORMATION: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/25*/.reasonCode[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-reason-code-system|0.1.0
== input/examples/ScreeningEligible_eve-HxTotalColectomy_yes_end-1.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1: Bundle.id: Invalid Resource id: Invalid Characters ('ScreeningEligible_eve-HxTotalColectomy_yes_end-1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1: Bundle.entry[0].resource/*RequestGroup/27*/.subject: Unable to resolve resource with reference 'Patient/c4dfd332-d4df-43e3-a412-4f89d04a3d98'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/30*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/30*/.subject: Unable to resolve resource with reference 'Patient/c4dfd332-d4df-43e3-a412-4f89d04a3d98'
INFORMATION: Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1: Bundle.entry[1].resource/*CommunicationRequest/30*/.reasonCode[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-reason-code-system|0.1.0
== input/examples/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.id: Invalid Resource id: Invalid Characters ('ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes')
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[0].resource/*RequestGroup/36*/.subject: Unable to resolve resource with reference 'Patient/78106d15-9079-460f-a160-6e7b0d0e2ebf'
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1].resource/*CommunicationRequest/39*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1].resource/*CommunicationRequest/39*/.subject: Unable to resolve resource with reference 'Patient/78106d15-9079-460f-a160-6e7b0d0e2ebf'
== input/examples/ScreeningEligible_inc-AgeAtLeast18_error.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.id: Invalid Resource id: Invalid Characters ('ScreeningEligible_inc-AgeAtLeast18_error')
WARNING: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[0].resource/*RequestGroup/32*/.contained[0]/*OperationOutcome/contained-1*/.issue[0].details.coding[0].system: A definition for CodeSystem 'http://example.org/CodeSystem/plan-definition-action-reason-code-system' could not be found, so the code cannot be validated
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[0].resource/*RequestGroup/32*/.subject: Unable to resolve resource with reference 'Patient/6e697b59-73b8-4a74-b090-3dfccfba1695'
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[1].resource/*Questionnaire/ScreeningEligibleQuestionnaire*/.item[0].extension[0].value.ofType(Coding).code: Unknown code '[a]' in the CodeSystem 'http://unitsofmeasure.org' version '2.2'
INFORMATION: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[1].resource/*Questionnaire/ScreeningEligibleQuestionnaire*/.item[0].extension[0].value.ofType(Coding).code: Error processing Unit: '[a]': The unit "[a]" is unknown at character 1
INFORMATION: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[1].resource/*Questionnaire/ScreeningEligibleQuestionnaire*/.item[1].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/screening-observation-code-system|0.1.0
INFORMATION: Bundle/ScreeningEligible_inc-AgeAtLeast18_error: Bundle.entry[1].resource/*Questionnaire/ScreeningEligibleQuestionnaire*/.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|2.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/examples/ScreeningEligible_inc-AgeAtLeast18_no.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle.entry[0].resource.action: Array cannot be empty - the property should not be present if it has no values
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_no: Bundle.id: Invalid Resource id: Invalid Characters ('ScreeningEligible_inc-AgeAtLeast18_no')
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_no: Bundle.entry[0].resource/*RequestGroup/41*/.subject: Unable to resolve resource with reference 'Patient/eed3554d-024c-435e-abfa-659039db54e3'
== input/examples/ScreeningEligible_inc-AgeAtLeast18_yes.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_yes: Bundle.id: Invalid Resource id: Invalid Characters ('ScreeningEligible_inc-AgeAtLeast18_yes')
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_yes: Bundle.entry[0].resource/*RequestGroup/45*/.subject: Unable to resolve resource with reference 'Patient/1a2853a9-1dec-4c30-b049-3edef2cc9bce'
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_yes: Bundle.entry[1].resource/*CommunicationRequest/48*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_inc-AgeAtLeast18_yes: Bundle.entry[1].resource/*CommunicationRequest/48*/.subject: Unable to resolve resource with reference 'Patient/1a2853a9-1dec-4c30-b049-3edef2cc9bce'
== input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.json ==
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.id: Invalid Resource id: Too long (81 chars)
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.json ==
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.id: Invalid Resource id: Too long (75 chars)
WARNING: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*Observation/3250a5d8-fc78-4112-abf8-f866690b4254*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*Observation/3250a5d8-fc78-4112-abf8-f866690b4254*/.code: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/screening-observation-code-system|0.1.0
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1]: Bundle entry missing fullUrl
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*Observation/3250a5d8-fc78-4112-abf8-f866690b4254*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
== input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.json ==
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.id: Invalid Resource id: Invalid Characters ('eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1')
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1]: Bundle entry missing fullUrl
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1].resource/*Condition/colorectal-cancer*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/examples/eve-HxTotalColectomy_yes_end-1.json ==
ERROR: Bundle/eve-HxTotalColectomy_yes_end-1: Bundle.id: Invalid Resource id: Invalid Characters ('eve-HxTotalColectomy_yes_end-1')
ERROR: Bundle/eve-HxTotalColectomy_yes_end-1: Bundle.entry[1]: Bundle entry missing fullUrl
ERROR: Bundle/eve-HxTotalColectomy_yes_end-1: Bundle.entry[1].resource/*Procedure/total-colectomy-procedure*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/eve-HxTotalColectomy_yes_end-1: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/eve-HxTotalColectomy_yes_end-1: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/examples/inc-AgeAtLeast18_MostRecentAgeValue_yes.json ==
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.id: Invalid Resource id: Invalid Characters ('inc-AgeAtLeast18_MostRecentAgeValue_yes')
WARNING: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1].resource/*Observation/a26f7e0c-8bba-4a3e-b79b-0d9091dc2841*/: Best Practice Recommendation: In general, all observations should have a performer
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1]: Bundle entry missing fullUrl
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1].resource/*Observation/a26f7e0c-8bba-4a3e-b79b-0d9091dc2841*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[2].resource/*Observation/29f8c188-ad94-46a5-8b60-003e053a1a85*/: Best Practice Recommendation: In general, all observations should have a performer
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[2]: Bundle entry missing fullUrl
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[2].resource/*Observation/29f8c188-ad94-46a5-8b60-003e053a1a85*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
